Warning: K_SINK is not set. Events will not be forwarded.
Server started on port 8080
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 84
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3a9c3c7fefecf2d2c0465b0ef5af379a-f2d20a1e0a45e10c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f2d20a1e0a45e10c
Setting Header: X-B3-Traceid = 3a9c3c7fefecf2d2c0465b0ef5af379a
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5ab761d1-3575-42cc-a283-95f5b9a47988
Setting Header: Ce-Id = 5125cd9f-c4c2-4520-b1eb-7b1d1e3be4d0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 52
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3a9c3c7fefecf2d2c0465b0ef5af379a-5c263dbc589de3a5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5c263dbc589de3a5
Setting Header: X-B3-Traceid = 3a9c3c7fefecf2d2c0465b0ef5af379a
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 48ac8340-d939-480d-8754-2e82d59c50f8
Setting Header: Ce-Id = 5462c7c8-0dc4-4901-851b-144b525fcc27
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 97
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3a9c3c7fefecf2d2c0465b0ef5af379a-3da9f1cee21860c0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3da9f1cee21860c0
Setting Header: X-B3-Traceid = 3a9c3c7fefecf2d2c0465b0ef5af379a
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 05d2d0a2-0f65-42a8-9e8d-a1072faf40c6
Setting Header: Ce-Id = 58260b02-483c-4b1b-8754-cab4ef6e6c49
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 166
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3a9c3c7fefecf2d2c0465b0ef5af379a-887fd87fbbecde73-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 887fd87fbbecde73
Setting Header: X-B3-Traceid = 3a9c3c7fefecf2d2c0465b0ef5af379a
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = bd045163-6bb3-44e3-aef1-00ccac786c9b
Setting Header: Ce-Id = bf7d11fb-c591-460a-9fe3-417551da7547
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 200
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3a9c3c7fefecf2d2c0465b0ef5af379a-d355bf3094c05d27-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d355bf3094c05d27
Setting Header: X-B3-Traceid = 3a9c3c7fefecf2d2c0465b0ef5af379a
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e179f3df-33a2-451d-8930-bd1ab5a321ae
Setting Header: Ce-Id = a955d26d-d545-4c55-b60a-b82c0a07c17a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 113
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3a9c3c7fefecf2d2c0465b0ef5af379a-1e2ca6e16c94dcda-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1e2ca6e16c94dcda
Setting Header: X-B3-Traceid = 3a9c3c7fefecf2d2c0465b0ef5af379a
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e7d1910f-1952-4338-a27a-28e763b9ee81
Setting Header: Ce-Id = 8f3e1caa-b404-4b87-aa9a-861d6c839abf
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 139
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3a9c3c7fefecf2d2c0465b0ef5af379a-b4d873431e3cda41-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b4d873431e3cda41
Setting Header: X-B3-Traceid = 3a9c3c7fefecf2d2c0465b0ef5af379a
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e5a05dce-edbe-4244-a947-b141c26f3958
Setting Header: Ce-Id = 0055d4d1-ffff-4141-83c6-58e0dadc334e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 149
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3a9c3c7fefecf2d2c0465b0ef5af379a-69028d9245685b8e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 69028d9245685b8e
Setting Header: X-B3-Traceid = 3a9c3c7fefecf2d2c0465b0ef5af379a
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0893ae46-9717-4be2-9087-06c84a0b16ad
Setting Header: Ce-Id = 86c4f555-931c-4c10-a175-9b090e1b4063
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 227
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-498636a5b2f7e69d157fe8bc402d1c63-ffae5af4f60f59f5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ffae5af4f60f59f5
Setting Header: X-B3-Traceid = 498636a5b2f7e69d157fe8bc402d1c63
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f463efd0-175f-4160-81de-1a30b1dd54e9
Setting Header: Ce-Id = d664c50d-8377-40c2-8a17-84136090a596
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 241
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d0bd71ca2d5748c4eefd45748133ecbc-63778e356d2a023a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 63778e356d2a023a
Setting Header: X-B3-Traceid = d0bd71ca2d5748c4eefd45748133ecbc
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cfcc8450-8ad0-4630-a535-3d7da79064e5
Setting Header: Ce-Id = 862e1c5d-32f6-41da-9751-c948b3ebe70b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 126
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3a9c3c7fefecf2d2c0465b0ef5af379a-c6796f5aa7f5e53e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c6796f5aa7f5e53e
Setting Header: X-B3-Traceid = 3a9c3c7fefecf2d2c0465b0ef5af379a
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a8b20aeb-3ddf-4436-8db5-577d0298100e
Setting Header: Ce-Id = 6b22e8e9-6b91-475a-8488-e24495dc5461
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 65
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3a9c3c7fefecf2d2c0465b0ef5af379a-1150560b80c964f2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1150560b80c964f2
Setting Header: X-B3-Traceid = 3a9c3c7fefecf2d2c0465b0ef5af379a
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b7323e47-64ba-4d2a-884a-9962ddab1e1f
Setting Header: Ce-Id = bf676214-1ba2-49d8-a5cc-aca7ea466cc5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 251
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f85ee8ad9e642af151de66afedd07d7c-ae4d75e645fe80ed-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ae4d75e645fe80ed
Setting Header: X-B3-Traceid = f85ee8ad9e642af151de66afedd07d7c
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7a53ca32-0221-4a34-a108-5b64b64e9c18
Setting Header: Ce-Id = fdde33aa-981c-4705-8143-102376f25a5a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 295
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-467c3d68ef0a9c7697c57c8d086666d0-2b08f6b7595f54c3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2b08f6b7595f54c3
Setting Header: X-B3-Traceid = 467c3d68ef0a9c7697c57c8d086666d0
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7be3f844-3e5b-4d78-b5bc-466ce56dd8bd
Setting Header: Ce-Id = f29f7438-e899-4296-a826-4dcaa14526fb
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 303
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-865cbfc16c7b886cee865eab4d361bb2-8fd029f9cf79fd07-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8fd029f9cf79fd07
Setting Header: X-B3-Traceid = 865cbfc16c7b886cee865eab4d361bb2
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c19bc080-3edd-481b-8467-ddffec3dd39c
Setting Header: Ce-Id = 7f613719-f199-4e3a-9bd8-9a2b0197862b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 320
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8152c00fe547f1412e40a1582e56e625-daa610aaa84d7cbb-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = daa610aaa84d7cbb
Setting Header: X-B3-Traceid = 8152c00fe547f1412e40a1582e56e625
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f24c6b06-95db-4541-a8b1-76eaaad7d6e2
Setting Header: Ce-Id = e065fc77-d8d1-4b73-8911-c0d659a4e418
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 338
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3d31cb098cc5777b2bbbdc0acfe3b6ee-3e6f44eb1e682500-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3e6f44eb1e682500
Setting Header: X-B3-Traceid = 3d31cb098cc5777b2bbbdc0acfe3b6ee
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c2f98e30-71a1-428a-8c6f-e703bdabcfbe
Setting Header: Ce-Id = 1b368075-f84f-4f6a-9da7-ff955ff1029d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Feb 28, 2025 9:29:13 PM io.vertx.core.impl.BlockedThreadChecker
WARNING: Thread Thread[vert.x-eventloop-thread-0,5,main] has been blocked for 7836 ms, time limit is 2000 ms
io.vertx.core.VertxException: Thread blocked
	at app//io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:490)
	at app//io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:636)
	at app//io.netty.util.concurrent.DefaultPromise.setSuccess0(DefaultPromise.java:625)
	at app//io.netty.util.concurrent.DefaultPromise.trySuccess(DefaultPromise.java:105)
	at app//io.netty.util.internal.PromiseNotificationUtil.trySuccess(PromiseNotificationUtil.java:48)
	at app//io.netty.channel.ChannelOutboundBuffer.safeSuccess(ChannelOutboundBuffer.java:726)
	at app//io.netty.channel.ChannelOutboundBuffer.remove(ChannelOutboundBuffer.java:281)
	at app//io.netty.channel.ChannelOutboundBuffer.removeBytes(ChannelOutboundBuffer.java:361)
	at app//io.netty.channel.socket.nio.NioSocketChannel.doWrite(NioSocketChannel.java:421)
	at app//io.netty.channel.AbstractChannel$AbstractUnsafe.flush0(AbstractChannel.java:931)
	at app//io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.flush0(AbstractNioChannel.java:354)
	at app//io.netty.channel.AbstractChannel$AbstractUnsafe.flush(AbstractChannel.java:895)
	at app//io.netty.channel.DefaultChannelPipeline$HeadContext.flush(DefaultChannelPipeline.java:1372)
	at app//io.netty.channel.AbstractChannelHandlerContext.invokeFlush0(AbstractChannelHandlerContext.java:921)
	at app//io.netty.channel.AbstractChannelHandlerContext.invokeFlush(AbstractChannelHandlerContext.java:907)
	at app//io.netty.channel.AbstractChannelHandlerContext.flush(AbstractChannelHandlerContext.java:893)
	at app//io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.flush(CombinedChannelDuplexHandler.java:531)
	at app//io.netty.channel.ChannelOutboundHandlerAdapter.flush(ChannelOutboundHandlerAdapter.java:125)
	at app//io.netty.channel.CombinedChannelDuplexHandler.flush(CombinedChannelDuplexHandler.java:356)
	at app//io.netty.channel.AbstractChannelHandlerContext.invokeFlush0(AbstractChannelHandlerContext.java:923)
	at app//io.netty.channel.AbstractChannelHandlerContext.invokeWriteAndFlush(AbstractChannelHandlerContext.java:941)
	at app//io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:966)
	at app//io.netty.channel.AbstractChannelHandlerContext.writeAndFlush(AbstractChannelHandlerContext.java:934)
	at app//io.vertx.core.net.impl.ConnectionBase.write(ConnectionBase.java:181)
	at app//io.vertx.core.net.impl.ConnectionBase.writeToChannel(ConnectionBase.java:233)
	at app//io.vertx.core.net.impl.ConnectionBase.writeToChannel(ConnectionBase.java:218)
	at app//io.vertx.core.net.impl.ConnectionBase.writeToChannel(ConnectionBase.java:214)
	at app//io.vertx.core.http.impl.Http1xClientConnection.beginRequest(Http1xClientConnection.java:248)
	at app//io.vertx.core.http.impl.Http1xClientConnection.access$700(Http1xClientConnection.java:73)
	at app//io.vertx.core.http.impl.Http1xClientConnection$StreamImpl.writeHead(Http1xClientConnection.java:528)
	at app//io.vertx.core.http.impl.Http1xClientConnection$StreamImpl.writeHead(Http1xClientConnection.java:521)
	at app//io.vertx.core.http.impl.HttpClientRequestImpl.doWrite(HttpClientRequestImpl.java:522)
	at app//io.vertx.core.http.impl.HttpClientRequestImpl.write(HttpClientRequestImpl.java:492)
	at app//io.vertx.core.http.impl.HttpClientRequestImpl.end(HttpClientRequestImpl.java:420)
	at app//io.vertx.ext.web.client.impl.HttpContext.lambda$handleCreateRequest$4(HttpContext.java:479)
	at app//io.vertx.ext.web.client.impl.HttpContext$$Lambda$194/0x00000008401e6840.handle(Unknown Source)
	at app//io.vertx.core.impl.future.FutureImpl$1.onSuccess(FutureImpl.java:91)
	at app//io.vertx.core.impl.future.FutureBase.emitSuccess(FutureBase.java:66)
	at app//io.vertx.core.impl.future.FutureImpl.tryComplete(FutureImpl.java:246)
	at app//io.vertx.core.impl.future.PromiseImpl.tryComplete(PromiseImpl.java:23)
