Server started on port 8080
Setting Header: X-B3-Spanid = 83c6d3d595d16c5b
Setting Header: X-B3-Traceid = 8330723142a66a8ead105f84e1aa84d7
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e147b545-be22-4bf4-84e1-feb0957b18f1
Setting Header: Ce-Id = 21ab8ec1-d6f2-495e-8b3b-53fe6641f093
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 322
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b900450e61514b0285b1388f92a4d268-66ca91444edab1bc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 66ca91444edab1bc
Setting Header: X-B3-Traceid = b900450e61514b0285b1388f92a4d268
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 05efb803-37b8-47d2-b9be-21df41cbcfec
Setting Header: Ce-Id = 1e199daf-a895-4a87-aa4e-4c82ce0bff3d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 324
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-70c3fc8c7a59775718b37b0504dbc02d-49ce4fb306e3f61d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 49ce4fb306e3f61d
Setting Header: X-B3-Traceid = 70c3fc8c7a59775718b37b0504dbc02d
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e0a43327-f492-4a64-b650-195dee434918
Setting Header: Ce-Id = a421053a-4c68-48d3-a8e0-02dd7f0e042f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 326
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e5b24cc732b9fec57976a38ded42defc-2cd20d22bfeb3b7f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2cd20d22bfeb3b7f
Setting Header: X-B3-Traceid = e5b24cc732b9fec57976a38ded42defc
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 64029112-1d71-4131-a708-7f0a69c266b6
Setting Header: Ce-Id = 1766053b-f670-43a9-be3a-7a4f162fbe94
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 328
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b83c644831cab0db5f6dcc873e3252e2-0fd6cb9077f480e0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0fd6cb9077f480e0
Setting Header: X-B3-Traceid = b83c644831cab0db5f6dcc873e3252e2
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c934d9d1-7e78-441e-a5a6-1122dbd131a8
Setting Header: Ce-Id = 6670b4aa-6850-4270-b94a-c10e1c258fa9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 330
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8a24d1f26251f8227469888fda5421b5-f2d989ff2ffdc541-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f2d989ff2ffdc541
Setting Header: X-B3-Traceid = 8a24d1f26251f8227469888fda5421b5
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 91833db8-c593-477d-b152-4c9298eb329e
Setting Header: Ce-Id = 6671f027-3be1-420b-8b72-e4705b541eef
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 332
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b25e1e620d34a0ee76e280643f27e494-d5dd476ee8050ba3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d5dd476ee8050ba3
Setting Header: X-B3-Traceid = b25e1e620d34a0ee76e280643f27e494
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7d147516-2c4f-4539-8366-e5e9c2677557
Setting Header: Ce-Id = b6eb1c01-c70a-4feb-9f50-e59b86dae042
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 334
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b655d21ca006c27f8762e00d0685a8de-b8e105dda00e5004-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b8e105dda00e5004
Setting Header: X-B3-Traceid = b655d21ca006c27f8762e00d0685a8de
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = af3a98f2-caff-485e-98bc-b10c68c39c71
Setting Header: Ce-Id = ab4e95db-23f9-45c2-8ecc-9b62d58c749c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 336
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4534f15e6589f43cf04243567c0ac6df-9be5c34b59179565-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9be5c34b59179565
Setting Header: X-B3-Traceid = 4534f15e6589f43cf04243567c0ac6df
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 21117846-9cc5-4b85-a96d-e1dd5b65053f
Setting Header: Ce-Id = 69d66143-3bff-4b60-834f-fb39f91c908d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 338
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-48b9dc26c4f310ba4c0b6762fb5932f9-1f40c1344f7846e7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1f40c1344f7846e7
Setting Header: X-B3-Traceid = 48b9dc26c4f310ba4c0b6762fb5932f9
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b8e0c42d-2567-4f51-9a1e-6e6521950bf6
Setting Header: Ce-Id = e3310aec-6f9d-4582-83fb-3e481ec57963
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 340
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-93b55cb5fa222655f83c50ed1a2f963a-02447fa307818b48-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 02447fa307818b48
Setting Header: X-B3-Traceid = 93b55cb5fa222655f83c50ed1a2f963a
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c4cb879d-554a-4cae-a829-87257fe4e85e
Setting Header: Ce-Id = ed366cb4-5514-4e24-b2b8-08e55167b53b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 342
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5100f147fe268e3194fcf73fc3b654a8-e5473d12c089d0a9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e5473d12c089d0a9
Setting Header: X-B3-Traceid = 5100f147fe268e3194fcf73fc3b654a8
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 241ba3ac-19f9-49bb-b8fa-a35fb2287ca1
Setting Header: Ce-Id = f0e9630c-7e5e-45f7-9813-04167e64e91f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 344
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1161d7b074115e4a9d5325dacd38f5c9-c84bfb807892150b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c84bfb807892150b
Setting Header: X-B3-Traceid = 1161d7b074115e4a9d5325dacd38f5c9
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 97748190-1fe4-41ac-8403-03568311e8fc
Setting Header: Ce-Id = 919151f5-df88-4c07-b2ce-8b2a9bec28c5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 346
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7a82a11502d445446a18a566bcb637e2-ab4fb9ef309b5a6c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ab4fb9ef309b5a6c
Setting Header: X-B3-Traceid = 7a82a11502d445446a18a566bcb637e2
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ff726aee-0efa-4bc9-8eb6-e271c8fc229d
Setting Header: Ce-Id = 92747680-2e2c-4a6e-9a1c-ce5ffa5b91d5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 348
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ca6fc4f4cafc4cb448f75d0582e17fe3-8e53775ee9a39fcd-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8e53775ee9a39fcd
Setting Header: X-B3-Traceid = ca6fc4f4cafc4cb448f75d0582e17fe3
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7f8d4102-e306-41aa-a6b9-59c64a684818
Setting Header: Ce-Id = 5d2a475f-03bf-4563-a7f6-61f0b3caf255
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 350
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4e2968ad6c1f276241b77233aa5b77a6-715735cda1ace42e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 715735cda1ace42e
Setting Header: X-B3-Traceid = 4e2968ad6c1f276241b77233aa5b77a6
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 411f5f4d-ea61-481b-b60b-06ecd50c2f3f
Setting Header: Ce-Id = 4827b8d3-2b2b-409c-96c4-3a2ce5e6934c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 352
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-815adb1c1368d79d0cfc725b70f49e8e-545bf33b5ab52990-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 545bf33b5ab52990
Setting Header: X-B3-Traceid = 815adb1c1368d79d0cfc725b70f49e8e
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4ba19c74-f5c3-4841-88d3-f2f23253b156
Setting Header: Ce-Id = 2c66aaa6-8c28-48ce-b9f9-31805bc8cb1f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 354
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-caf9d8e7d8a68fc995f0d43ca32dc8eb-375fb1aa12be6ef1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 375fb1aa12be6ef1
Setting Header: X-B3-Traceid = caf9d8e7d8a68fc995f0d43ca32dc8eb
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f5e998c4-dec3-4f81-901e-8a07c8b5a30b
Setting Header: Ce-Id = 752240b1-e2f8-47bf-a32e-e24f7a4510bb
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 356
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-feebecf3dc66febd5a8d99f1fb83238b-1a636f19cbc6b352-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1a636f19cbc6b352
Setting Header: X-B3-Traceid = feebecf3dc66febd5a8d99f1fb83238b
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b7e8b2a9-b36c-43ea-8d25-c85d05477fde
Setting Header: Ce-Id = 6e1c42e2-1fc1-4c74-bc79-07a265e6bebe
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 358
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8d96d9d744dbe5ce07e44bc0d6d48d5a-9ebd6c02c12765d4-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9ebd6c02c12765d4
Setting Header: X-B3-Traceid = 8d96d9d744dbe5ce07e44bc0d6d48d5a
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c12663b4-1e09-4941-88df-04d3ba75c938
Setting Header: Ce-Id = e685faf2-29bd-4162-9e99-4d301e5ab534
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 360
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1f5a4275bfd2a1aed7929eaf376a907f-81c12a717930aa35-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 81c12a717930aa35
Setting Header: X-B3-Traceid = 1f5a4275bfd2a1aed7929eaf376a907f
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d4fe0460-a6e2-4099-80f2-43d32e2a081a
Setting Header: Ce-Id = c963e313-18b0-404c-945b-9a54b8e9e697
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 362
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-efa67ac627c9ed574a7531bc1fef5569-64c5e8df3139ef96-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 64c5e8df3139ef96
Setting Header: X-B3-Traceid = efa67ac627c9ed574a7531bc1fef5569
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c65cd617-97ea-4afb-9380-172f067196a0
Setting Header: Ce-Id = 7688c3fb-9971-4e5e-bf70-6401ec600753
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 364
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a8429c57159c1e42b405760080b720f2-47c9a64eea4134f8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 47c9a64eea4134f8
Setting Header: X-B3-Traceid = a8429c57159c1e42b405760080b720f2
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 09534f5b-06c9-4f6a-a6d8-f0817db0d5d9
Setting Header: Ce-Id = a21988c1-172c-4716-862f-880643fe3bfb
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 366
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-10505e59c603e9ee4fe508486aaf7fc4-2acd64bda24a7959-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2acd64bda24a7959
Setting Header: X-B3-Traceid = 10505e59c603e9ee4fe508486aaf7fc4
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e416156f-f809-40e1-bef9-15d271eabad6
Setting Header: Ce-Id = 45bcbbf9-7eda-4817-a05a-84f07f640c47
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 368
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-54112d6aac9e7c2643b19ca40a435ec5-0dd1222c5b53beba-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0dd1222c5b53beba
Setting Header: X-B3-Traceid = 54112d6aac9e7c2643b19ca40a435ec5
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8e4dcc49-cede-40d4-b6d2-c53ce5e6da2c
Setting Header: Ce-Id = 97b3d4b6-374d-4e3f-b856-a93e52b3a852
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 370
Setting Header: Ce-Knativekafkapartition = 0
