Server started on port 8080
Setting Header: X-B3-Traceid = 428ef6b20a0ffaaf0ad58fb191db28d5
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 67108ac0-a462-4b59-bc38-3f8d1d4c04ed
Setting Header: Ce-Id = e39f37a1-f6ef-4161-bfac-52210e86fe9f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 28
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2d16d12f89ed62c8074545220ae80132-11377e5ad402a6f1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 11377e5ad402a6f1
Setting Header: X-B3-Traceid = 2d16d12f89ed62c8074545220ae80132
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 68cffc84-51f2-4c40-8145-4472d0995d24
Setting Header: Ce-Id = 2901cfd2-206d-4be1-808f-5cf7b3c1ddf7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 30
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-493bf66c89088d524f9af7cf7e47d272-de3ad43da344e39b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = de3ad43da344e39b
Setting Header: X-B3-Traceid = 493bf66c89088d524f9af7cf7e47d272
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 17571c0a-f93f-4391-945e-ce1cfb72b6f6
Setting Header: Ce-Id = 7bc82f39-7fff-4078-8278-5062eef8bd3a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 32
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-34ffd3b07a73ecb81ed6788ccafc2185-9aea46c2619cdf7e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9aea46c2619cdf7e
Setting Header: X-B3-Traceid = 34ffd3b07a73ecb81ed6788ccafc2185
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ef5d1e47-970f-4554-86ac-6fbc71d22efe
Setting Header: Ce-Id = 90738828-3706-448a-815f-b2469190e69f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 34
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-de85037392565e9525ae2b3dfaf60e59-67ee9ca530de1c29-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 67ee9ca530de1c29
Setting Header: X-B3-Traceid = de85037392565e9525ae2b3dfaf60e59
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6e19d317-48d6-4049-971f-6c072180d19a
Setting Header: Ce-Id = 8ecac084-82ba-4c0b-bf99-0fd185cc612e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 36
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b1a5d7e791f5f958b9bc301e0dc186a2-34f2f288ff1f5ad3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 34f2f288ff1f5ad3
Setting Header: X-B3-Traceid = b1a5d7e791f5f958b9bc301e0dc186a2
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b982bfc4-d51c-40a0-a5f5-97b38e831c15
Setting Header: Ce-Id = 4d861dfe-f561-43f0-ae60-d8601a7948e3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 38
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f223b93b19075fd8dc875ae59d0e3f94-01f6486cce61977d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 01f6486cce61977d
Setting Header: X-B3-Traceid = f223b93b19075fd8dc875ae59d0e3f94
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fecdbfd1-f9b0-4151-a667-a910146e8505
Setting Header: Ce-Id = 38ec20a4-ae6f-4cfc-8317-081da051454d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 40
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ff950789224036feb6de9db8bdca9d60-cef99e4f9da3d427-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cef99e4f9da3d427
Setting Header: X-B3-Traceid = ff950789224036feb6de9db8bdca9d60
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 11b9dcfb-8a2a-4575-91c4-c5e494c79eab
Setting Header: Ce-Id = 607b9099-3032-4698-a2f1-108cb1a3d156
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 42
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cb3fd6089991665e02ea5430787162f8-9bfdf4326ce511d2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9bfdf4326ce511d2
Setting Header: X-B3-Traceid = cb3fd6089991665e02ea5430787162f8
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5efa2bc7-87f2-42fb-9725-2de8e4eca4b8
Setting Header: Ce-Id = 5a125b3b-6b39-46c2-be9f-c0d3563c6156
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 44
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-21b70883faa1b5ccda97ebb1f3256b98-68014b163b274f7c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 68014b163b274f7c
Setting Header: X-B3-Traceid = 21b70883faa1b5ccda97ebb1f3256b98
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e1891434-bd67-48ba-aea0-42961afb317f
Setting Header: Ce-Id = 05e0e957-07cc-4fee-9899-f0a877df0ad9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 46
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-81b6b3e7ec25f98c78357036d1f735cb-3505a1f909698c26-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3505a1f909698c26
Setting Header: X-B3-Traceid = 81b6b3e7ec25f98c78357036d1f735cb
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1c432f78-0520-4cfb-9fa3-a66a9079d482
Setting Header: Ce-Id = fd66801b-b370-43fc-83f3-713ffdc4a12d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 48
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f3064837d1aa41f99a514e604ef5f526-0209f7dcd8aac9d0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0209f7dcd8aac9d0
Setting Header: X-B3-Traceid = f3064837d1aa41f99a514e604ef5f526
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9abe7e8e-d884-4ce2-b3da-f69a8bef9973
