Warning: K_SINK is not set. Events will not be forwarded.
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Saving logs for previous instance of pod verify-transaction-js-00002-deployment-7849b448db-9lw44
