Warning: K_SINK is not set. Events will not be forwarded.
Mar 19, 2025 10:04:00 AM io.vertx.core.impl.BlockedThreadChecker
WARNING: Thread Thread[vert.x-eventloop-thread-0,5,main] has been blocked for 2261 ms, time limit is 2000 ms
Server started on port 8080
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 188
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-92e5be76ce3d8c5de2e72ad1c702c575-42e69c05e0e7560f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 42e69c05e0e7560f
Setting Header: X-B3-Traceid = 92e5be76ce3d8c5de2e72ad1c702c575
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 455777da-a8b1-4555-b136-c5a097bc2032
Setting Header: Ce-Id = 19a4e57a-5543-4322-85da-8a5acd613a93
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 193
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-92e5be76ce3d8c5de2e72ad1c702c575-7b42f0488f68339b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7b42f0488f68339b
Setting Header: X-B3-Traceid = 92e5be76ce3d8c5de2e72ad1c702c575
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 35df1f59-b63f-4f17-93d1-c9965576b48c
Setting Header: Ce-Id = 0f8e401e-1ca1-4f06-9a51-735bee11cfc2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 189
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-92e5be76ce3d8c5de2e72ad1c702c575-388dc220aee4512d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 388dc220aee4512d
Setting Header: X-B3-Traceid = 92e5be76ce3d8c5de2e72ad1c702c575
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fe3b28f7-e814-4bb6-b342-abda59e15156
Setting Header: Ce-Id = e00f6623-4ead-48f0-95d7-24eec6681c4b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 196
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-92e5be76ce3d8c5de2e72ad1c702c575-8eb6b6b4c9e87c74-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8eb6b6b4c9e87c74
Setting Header: X-B3-Traceid = 92e5be76ce3d8c5de2e72ad1c702c575
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c276e251-834a-4192-9e31-e5ff4b751c56
Setting Header: Ce-Id = 912b5aae-9eb3-4ccd-be8b-1437b8370288
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 185
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-92e5be76ce3d8c5de2e72ad1c702c575-006f5d3b28ea358c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 006f5d3b28ea358c
Setting Header: X-B3-Traceid = 92e5be76ce3d8c5de2e72ad1c702c575
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3aa655ac-e3c4-4ce3-9280-a99a2a14fea5
Setting Header: Ce-Id = ce074b73-516a-4ade-892a-c06d223daddd
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 186
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-92e5be76ce3d8c5de2e72ad1c702c575-39cbb07ed76a1218-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 39cbb07ed76a1218
Setting Header: X-B3-Traceid = 92e5be76ce3d8c5de2e72ad1c702c575
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8979b926-8090-47b2-a629-a0de1e0f490d
Setting Header: Ce-Id = 5d93b970-ba2c-4d17-9892-75b0dac21d27
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 197
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-92e5be76ce3d8c5de2e72ad1c702c575-c7120af878695900-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c7120af878695900
Setting Header: X-B3-Traceid = 92e5be76ce3d8c5de2e72ad1c702c575
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = eb962869-cc41-4338-8466-6202fb950201
Setting Header: Ce-Id = 5df22044-074a-4790-a3e7-14fea21553b2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 199
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-92e5be76ce3d8c5de2e72ad1c702c575-f6158356f6e630aa-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f6158356f6e630aa
Setting Header: X-B3-Traceid = 92e5be76ce3d8c5de2e72ad1c702c575
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 73aa9b6c-3586-4942-94f0-c16d5656e416
Setting Header: Ce-Id = f8c4c686-5ae0-43d3-a4b5-3c5b196385d2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 206
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f97e7826a01264db4b87cc781168e233-690c183b7e6eaaac-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 690c183b7e6eaaac
Setting Header: X-B3-Traceid = f97e7826a01264db4b87cc781168e233
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fc5a8b32-a977-433e-9290-85066dc5690e
Setting Header: Ce-Id = bde37d36-553e-4af5-9c90-291150d8c9dd
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 204
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d5eb748759c3da2f4df214097a2adcb4-f75371b41f6df194-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f75371b41f6df194
Setting Header: X-B3-Traceid = d5eb748759c3da2f4df214097a2adcb4
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 20db87b6-a56d-416e-9713-29b121df7a02
Setting Header: Ce-Id = f21f93f3-751f-4046-a9ed-a723d1f207d9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 201
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-de3897561b28eb678a46bee2fc624194-859bca2dc16b387d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 859bca2dc16b387d
Setting Header: X-B3-Traceid = de3897561b28eb678a46bee2fc624194
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 71fc17b1-3135-4602-a665-c5aff521cda6
Setting Header: Ce-Id = 95d11b84-4b1a-448c-a61e-e59a7d33cacb
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 212
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6fdf33a1ad4f81617e1e735d26b2b6c6-4d7d65483b711cdc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4d7d65483b711cdc
Setting Header: X-B3-Traceid = 6fdf33a1ad4f81617e1e735d26b2b6c6
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 207c2f6b-b663-48b4-a410-1219f5d6eacd
Setting Header: Ce-Id = 0044cea3-662e-45dc-9335-da289df2390a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 208
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f3aba4ba8ef5e2f08ef3bb447f8f6277-dbc4bec1dc6f63c4-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = dbc4bec1dc6f63c4
Setting Header: X-B3-Traceid = f3aba4ba8ef5e2f08ef3bb447f8f6277
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ae947ecd-18af-4261-9efb-f8bdc5347044
Setting Header: Ce-Id = cb92f8ba-7a42-48af-8c1b-e19cf7ee337e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 203
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a84f7cd6d6eba77bf7e4f5f7367ffcc2-30b0c4f7ceedcd20-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 30b0c4f7ceedcd20
Setting Header: X-B3-Traceid = a84f7cd6d6eba77bf7e4f5f7367ffcc2
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8a7f1b50-7992-42b4-8a4b-26051c24d8e1
Setting Header: Ce-Id = 87264a62-0042-47ab-b58d-896226f61d77
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 210
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-289eed320af078ec03dd4db89d22d7d5-86d9b88beaf1f867-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 86d9b88beaf1f867
Setting Header: X-B3-Traceid = 289eed320af078ec03dd4db89d22d7d5
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = babb93ff-417f-4895-999b-ba7a297b4af1
Setting Header: Ce-Id = fc0b2c75-3bf5-4f56-bd1d-c4e74356b416
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 217
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-08b8afb80df5075c39dcf57bd6b40260-31eeb255f8738e0b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 31eeb255f8738e0b
Setting Header: X-B3-Traceid = 08b8afb80df5075c39dcf57bd6b40260
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2db27ea7-4873-41ac-8dd8-4c3f67b6917e
Setting Header: Ce-Id = d98fcdbd-131e-4792-9176-9156340f03f1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 221
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-dc3664a3a6df2d6781d406d2d64d5f56-6a4a0699a7f46a97-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6a4a0699a7f46a97
Setting Header: X-B3-Traceid = dc3664a3a6df2d6781d406d2d64d5f56
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9f5be089-fa62-4f0e-bbbc-1990c9228064
Setting Header: Ce-Id = 5a06ab30-e7b0-4aca-b4c9-fe1b328c2ed5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 216
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-efdf709683842a02a9157496d0f1aaa5-a3a659dc56754723-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a3a659dc56754723
Setting Header: X-B3-Traceid = efdf709683842a02a9157496d0f1aaa5
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c07632ce-c3dd-43ff-93c7-82420eed01b4
Setting Header: Ce-Id = 35aa0ccd-0cc5-4cea-bc16-cf706b9fa57c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 223
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0e35ed214ba011e89dbd1a7eec292cd2-dc02ad1f06f623af-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = dc02ad1f06f623af
Setting Header: X-B3-Traceid = 0e35ed214ba011e89dbd1a7eec292cd2
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4e508f38-2d5d-4fb3-9e9a-e3d9326dd9ae
Setting Header: Ce-Id = 4a5cef84-a622-4db4-8781-d731e6aa6e66
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 202
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7f6edddff48daa06084206a67bb9970a-bef71d7170ec1409-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bef71d7170ec1409
Setting Header: X-B3-Traceid = 7f6edddff48daa06084206a67bb9970a
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c84adb6e-7586-41cf-b704-e71ba74376aa
Setting Header: Ce-Id = 53495005-8401-43f9-9a86-0362ab974c50
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 213
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b9b477447c3e6474a1c0b20b91ef04f8-f9cf4d707279726a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f9cf4d707279726a
Setting Header: X-B3-Traceid = b9b477447c3e6474a1c0b20b91ef04f8
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5c4cbe8b-6be5-473e-ba8d-d24a38054fdb
Setting Header: Ce-Id = 4838762b-e1ae-4b53-bb28-373539b75d11
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 225
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a300481db6b181f42caed8cf3f89c404-caccd411f5fb9ac0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = caccd411f5fb9ac0
Setting Header: X-B3-Traceid = a300481db6b181f42caed8cf3f89c404
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9b08dce4-0c2f-44a4-86ac-2c09a4e00afb
Setting Header: Ce-Id = c462994d-04ff-4bd8-a887-8da948b3695f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 209
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
