Server started on port 8080
Setting Header: X-B3-Spanid = 44d02bec6169a368
Setting Header: X-B3-Traceid = 1606d185b07d6683b05e26c5bd78089d
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 07bb3c3a-448a-430a-9de9-828767c851ac
Setting Header: Ce-Id = 44dec6fe-0258-40b1-847f-78e720776ca1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 28
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cee98d0a6bec70271b49af907af74e30-45217ceb4f490ba6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 45217ceb4f490ba6
Setting Header: X-B3-Traceid = cee98d0a6bec70271b49af907af74e30
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 01c3a4d9-fdb9-453b-ad1d-f25aed5d8560
Setting Header: Ce-Id = 347c950d-81be-4d0b-8b9f-beb1c1a0dd3c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 30
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a1c2de9b607da21e69548b63b218415d-4672ccea3d2973e3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4672ccea3d2973e3
Setting Header: X-B3-Traceid = a1c2de9b607da21e69548b63b218415d
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e647f104-b6d8-421d-8e87-92ce6ff69f09
Setting Header: Ce-Id = 5740e0c4-9535-44ed-9262-9b2e2564305b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 32
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4f17511fd0db7fa6f512be0fbab4e106-47c31cea2b09db20-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 47c31cea2b09db20
Setting Header: X-B3-Traceid = 4f17511fd0db7fa6f512be0fbab4e106
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 74b0f7f0-2814-40d5-8bec-83e051245d72
Setting Header: Ce-Id = 65abbe0a-c204-4470-afff-5cff93f42dab
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 34
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-52c0b7084aec56111c1dd8b78147c471-f3d9873e69deba72-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f3d9873e69deba72
Setting Header: X-B3-Traceid = 52c0b7084aec56111c1dd8b78147c471
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4c7e082c-ac6a-47e5-bc5c-f75fdc42756e
Setting Header: Ce-Id = 7dd08a39-5436-4799-9faa-b82ccd15ee37
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 36
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3bf697d8e034ce563a8c1dc7ec6700f4-f42ad83d57be22b0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f42ad83d57be22b0
Setting Header: X-B3-Traceid = 3bf697d8e034ce563a8c1dc7ec6700f4
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2dc64952-bb00-4f42-aeab-0872f23ce8f7
Setting Header: Ce-Id = 33b436a6-44b0-4c7f-8a0d-d1e20552a574
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 38
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-96b4f1d47135b942c9b4ec899bffc463-f57b283d459e8aed-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f57b283d459e8aed
Setting Header: X-B3-Traceid = 96b4f1d47135b942c9b4ec899bffc463
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 14d550c5-e2aa-408f-9c11-5e75fd0fdd9d
Setting Header: Ce-Id = 02f06057-bd1f-46e4-a9f1-8c0067f33e49
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 40
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4c15c88231745fdf930db34404ca68e8-f6cc783c337ef22a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f6cc783c337ef22a
Setting Header: X-B3-Traceid = 4c15c88231745fdf930db34404ca68e8
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 02c6485b-da9f-4a82-8c1d-b71eec2e1720
Setting Header: Ce-Id = 6d7546fd-d6fc-4216-bf5d-d2b52a21667f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 42
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-58a57bb406eb39c11f74de3f7cf12b91-f71dc93b215e5a68-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f71dc93b215e5a68
Setting Header: X-B3-Traceid = 58a57bb406eb39c11f74de3f7cf12b91
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fbb00b64-0ef1-463f-b395-87f01b172b00
Setting Header: Ce-Id = 42b8dad7-e60e-45c1-8435-cb99d9704d60
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 44
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-02440d59203f6d875ac946d2783b0f0a-f86e193b0f3ec2a5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f86e193b0f3ec2a5
Setting Header: X-B3-Traceid = 02440d59203f6d875ac946d2783b0f0a
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7615ac44-c4a2-454b-866e-9cc02554d8e2
Setting Header: Ce-Id = b1292387-272d-4707-af83-657a941cef0c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 46
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0bce9b2a4189414e9fe3fd3036278200-f9bf693afd1d2ae3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f9bf693afd1d2ae3
Setting Header: X-B3-Traceid = 0bce9b2a4189414e9fe3fd3036278200
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 07d9fddb-2ba0-4895-b94d-ac250916bc35
Setting Header: Ce-Id = 56e85e2b-7972-4962-b2e8-69eacc23ff3c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 48
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-997108aea71a826807d97344e42377ca-fa10ba39ebfd9120-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = fa10ba39ebfd9120
Setting Header: X-B3-Traceid = 997108aea71a826807d97344e42377ca
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
