Server started on port 8080
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-4edff97c5a26e795-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4edff97c5a26e795
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b93187a9-3ed2-4c66-b63f-f3f97e9f9b4c
Setting Header: Ce-Id = e9026f45-f8cf-44a9-a472-f28881cb2fc8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 6
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-c7869cc40a08938b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c7869cc40a08938b
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0e920b97-aebb-4a67-bc6c-6062d4451eb2
Setting Header: Ce-Id = a8541930-042c-45d7-881b-a6634cd1b511
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-402e3f0cbbe93e81-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 402e3f0cbbe93e81
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f249eb93-3015-4aec-9924-4d894a9083d0
Setting Header: Ce-Id = db0e5d6d-3a64-4c64-97d0-a4a85fc55e63
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 10
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-b9d5e1536bcbea76-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b9d5e1536bcbea76
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c55f0e61-fefb-44ac-9590-c6cf207a2b03
Setting Header: Ce-Id = b3131db9-fafb-415a-8197-076b822ddda4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 12
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-327d849b1bad966c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 327d849b1bad966c
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 74c4ae9c-d1e5-403b-94a8-e5453f8abe3b
Setting Header: Ce-Id = a8b7b72a-0f83-45ea-9e02-81806156d4f0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 14
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-ab2427e3cb8e4262-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ab2427e3cb8e4262
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1a765ed0-e3d9-4262-90e6-657df6cfbe35
Setting Header: Ce-Id = b8f999cf-3c55-47fe-87eb-e0c2c0eb33b3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 16
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-24ccc92a7c70ee57-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 24ccc92a7c70ee57
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7310c647-c7c7-4fcd-a462-318e70f02c39
Setting Header: Ce-Id = 5638abe4-4a89-4447-a2f7-5bef2803935f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 18
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-70aba2df11487e9f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 70aba2df11487e9f
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a56a305c-372e-4d6e-b16b-132628664fd5
Setting Header: Ce-Id = a4ce418d-3a4d-4260-9e02-b85d92b0ae12
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 20
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-e9524527c2292a95-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e9524527c2292a95
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a626f4a7-9198-407f-9de2-758087a006d3
Setting Header: Ce-Id = d8357821-c692-49eb-b7e4-2b6045d036db
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 22
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-62fae76e720bd68a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 62fae76e720bd68a
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1ffa6fcf-4aae-473e-ba73-686bcc31de8b
Setting Header: Ce-Id = c22abb19-ea61-4def-ba32-b5557e51dac6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 24
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-dba18ab622ed8180-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = dba18ab622ed8180
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 56ae7fce-328d-464a-8950-0e74b5dc14ff
Setting Header: Ce-Id = c1dff1dc-a070-4e82-9165-5dabe8802662
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 26
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-54492dfed2ce2d76-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 54492dfed2ce2d76
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 454412f0-6bda-44a0-811c-e380fbe72316
Setting Header: Ce-Id = 11ba815f-f3dc-48ad-a40f-82910db4b85f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 28
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-cdf0cf4583b0d96b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cdf0cf4583b0d96b
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a3c53edb-c894-4ddd-929f-5136bc10477a
Setting Header: Ce-Id = d670e695-601b-4166-ade2-d7f09fa2527b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 30
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-4698728d33928561-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4698728d33928561
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f4575dc0-2a03-443c-a937-a060b4a1c75f
Setting Header: Ce-Id = 6ab558cd-bfc9-45df-bbb6-38eb54ceec0b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 32
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-92774b42c96915a9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 92774b42c96915a9
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fbdf7361-29dc-4d4c-81cb-9702a0485de8
Setting Header: Ce-Id = 4eabf9eb-54dc-4188-862c-08cfbe7f488d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 34
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-0b1fee89794bc19e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0b1fee89794bc19e
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ab1d3ec9-cb28-49e7-83c1-fd73d4bb525f
Setting Header: Ce-Id = 79b42bec-7a0a-43e7-a3f6-44fe80dd534c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 36
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-84c690d1292d6d94-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 84c690d1292d6d94
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 82312750-760d-4c1b-9b3b-8198c9b5b9e4
Setting Header: Ce-Id = b0855c38-48ac-4dbb-bd0e-1b353fcb7daa
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 38
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-fd6d3319da0e198a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = fd6d3319da0e198a
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cbd3e193-9cd7-49a0-b292-90f5cbeefac6
Setting Header: Ce-Id = 1579b658-894a-492d-8290-2c9d8582f142
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 40
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-7615d6608af0c47f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7615d6608af0c47f
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 77265e0d-36f1-4090-a696-915a6a16ba8d
Setting Header: Ce-Id = ec7edc17-a3ff-4480-be85-061213df6f5b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 42
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-efbc78a83ad27075-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = efbc78a83ad27075
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 09035fba-602d-4365-832f-55e78d1af420
Setting Header: Ce-Id = fb0a7d03-bc1f-4a29-97b5-b508a84b90b8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 44
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-68641bf0eab31c6b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 68641bf0eab31c6b
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c98a53a4-60e3-4362-9de7-b4943429bfa4
Setting Header: Ce-Id = cf16be94-312f-41cc-8e7f-57ac2c50a3ae
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 46
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-e10bbe379b95c860-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e10bbe379b95c860
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f44eb6a5-823f-4862-a37b-d9dd07389f32
Setting Header: Ce-Id = aca5a909-095e-4654-8350-73b42fa12e4c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 48
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-2deb96ec306d58a8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2deb96ec306d58a8
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
