Server started on port 8080
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = eae361490d2c27d7
Setting Header: X-B3-Traceid = 3506ac7620340c0a6a4fc0c022b21db0
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 040cc25f-906f-40be-a716-ca3b0a299fd0
Setting Header: Ce-Id = ce5c16c3-fcfd-46d0-9310-8b169c535402
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 966
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e85d97aad5a67ef05244c50a2a147e3b-b985b1ffd3991ec0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b985b1ffd3991ec0
Setting Header: X-B3-Traceid = e85d97aad5a67ef05244c50a2a147e3b
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cc4dd8a3-05d9-4bda-9a93-9470f612f133
Setting Header: Ce-Id = 84d2662f-6e25-4ec1-bccd-bb343f076c9a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 968
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7917b19e8763663279bcd8d21ad614fb-cdb21b48322c134c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cdb21b48322c134c
Setting Header: X-B3-Traceid = 7917b19e8763663279bcd8d21ad614fb
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 557469f6-cf8b-4d81-9ec1-16186431b20e
Setting Header: Ce-Id = 17a66c0b-4dff-4e60-affe-ca30c52be647
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 970
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6294395aeadbfa17b90481f269874788-9c546bfef8990a35-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9c546bfef8990a35
Setting Header: X-B3-Traceid = 6294395aeadbfa17b90481f269874788
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7c97ff07-3a34-43ad-b89d-bb637a510cfd
Setting Header: Ce-Id = 087a7ae1-32f3-468b-8b1e-b70ab401e2ab
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 972
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d2ae5fa75fc1f650b29dbdfc702d8a09-6bf6bab4bf07021e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6bf6bab4bf07021e
Setting Header: X-B3-Traceid = d2ae5fa75fc1f650b29dbdfc702d8a09
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1d810307-66a6-4f63-8277-32e025777498
Setting Header: Ce-Id = e25163c2-3534-4091-adc4-ae486f4be8d7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 974
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6974dc4383084a54aa30ead91b17eb63-3a980a6b8675f906-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3a980a6b8675f906
Setting Header: X-B3-Traceid = 6974dc4383084a54aa30ead91b17eb63
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 182a176a-fc56-4b9d-8144-438fe8842b59
Setting Header: Ce-Id = 34da22ae-f28c-40f0-88f8-2684b9a54b85
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 976
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6658532dc54e05285f2f0733e72dc31f-093a5a214de3f0ef-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 093a5a214de3f0ef
Setting Header: X-B3-Traceid = 6658532dc54e05285f2f0733e72dc31f
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f515e224-f305-40de-95e9-d6128c233464
Setting Header: Ce-Id = 093b130d-55c9-4050-9e0e-4c616f6ba8da
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 978
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7ffc9c00cd0c4565c14e7cac97939653-d8dba9d71351e8d8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d8dba9d71351e8d8
Setting Header: X-B3-Traceid = 7ffc9c00cd0c4565c14e7cac97939653
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = aae3cbc3-aa81-4586-a1f2-18eb433818e6
Setting Header: Ce-Id = 5654e383-8bd9-4222-9fd0-ad9350f8fc3c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 980
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-07813e6cb6b92a83380739b2e3fe295b-a77df98ddabedfc1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a77df98ddabedfc1
Setting Header: X-B3-Traceid = 07813e6cb6b92a83380739b2e3fe295b
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 45aa11a3-50a7-4b9d-9a56-8be0140ec98a
Setting Header: Ce-Id = b151ca7f-866b-49a9-8092-301127b8da63
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 982
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2920a785fe02b8136f37b95128ee5397-761f4944a12cd7aa-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 761f4944a12cd7aa
Setting Header: X-B3-Traceid = 2920a785fe02b8136f37b95128ee5397
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b0cf635c-f139-45ab-bd4b-2ba4a0aef031
Setting Header: Ce-Id = 0d180c37-8b2a-4237-b21e-89efa6556d30
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 984
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b3a3eb7ccf9fb014191d228487d37f7d-45c198fa679ace93-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 45c198fa679ace93
Setting Header: X-B3-Traceid = b3a3eb7ccf9fb014191d228487d37f7d
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = dbb7b5fa-3001-473b-9d55-f9bf65f2e4de
Setting Header: Ce-Id = d9c9f58b-1564-4490-8306-732ddfb84725
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 986
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8018a14ca3a892d95dbfa9678b60a596-59ee0243c62cc31f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 59ee0243c62cc31f
Setting Header: X-B3-Traceid = 8018a14ca3a892d95dbfa9678b60a596
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 375ca08d-b8aa-48b6-9c5c-05a68b76182a
Setting Header: Ce-Id = 35a0b148-d929-4f60-a22a-1df9eb145b9c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 988
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6cfb272f26e54ef2704e7ca41d7b5fb8-289052f98c9aba08-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 289052f98c9aba08
Setting Header: X-B3-Traceid = 6cfb272f26e54ef2704e7ca41d7b5fb8
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 06abd2eb-a177-4b7d-965e-054d2efbb07b
Setting Header: Ce-Id = 22f57dbf-7ffd-409d-961f-7224f6374f9f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 990
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a7450c1a49fcda636b2a27785f404842-f731a2af5308b2f1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f731a2af5308b2f1
Setting Header: X-B3-Traceid = a7450c1a49fcda636b2a27785f404842
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 304faa35-c856-4f7c-bba8-840d21e8fbdb
Setting Header: Ce-Id = 36bd54cc-ef5c-4a85-9038-021bbc682f88
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 992
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-352a851555799b7916b5d443dddbb686-c6d3f1651a76a9da-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c6d3f1651a76a9da
Setting Header: X-B3-Traceid = 352a851555799b7916b5d443dddbb686
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6f1fa3db-bc06-4267-8beb-c0cc70c37e52
Setting Header: Ce-Id = 25561c2e-6632-4d58-a9d3-493c4a011abc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 994
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-edbfbea1763ed28dfdbd570c2c96e273-9575411ce1e3a0c3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9575411ce1e3a0c3
Setting Header: X-B3-Traceid = edbfbea1763ed28dfdbd570c2c96e273
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 12b0cc9f-7bd0-41c6-8c56-925eb989955e
Setting Header: Ce-Id = 21bca481-babc-4e84-9608-96290579c005
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 996
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c9532db0391e71a4038ca5890dfa6b3b-641791d2a75198ac-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 641791d2a75198ac
Setting Header: X-B3-Traceid = c9532db0391e71a4038ca5890dfa6b3b
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 36b659d4-e8f0-485e-9822-7299f965597e
Setting Header: Ce-Id = 224f767b-7cc4-4464-a12a-eceb1950019b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 998
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a703de5998e25bfa255b6f7aa87165ce-33b9e0886ebf8f95-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 33b9e0886ebf8f95
Setting Header: X-B3-Traceid = a703de5998e25bfa255b6f7aa87165ce
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7d24e2c9-e399-424d-8a14-390731d2273c
Setting Header: Ce-Id = 75fd056e-56b9-4947-bc08-7dde8540cd75
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1000
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ae4eb4c31e4dc879d60ee34d6980ccf9-025b303f352d877e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 025b303f352d877e
Setting Header: X-B3-Traceid = ae4eb4c31e4dc879d60ee34d6980ccf9
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 811ec9df-4be0-4ebb-9396-623c44dcacc8
Setting Header: Ce-Id = ae5bd89d-2a06-454c-8d06-f92d99db0cba
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1002
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5071df9839d46c0f2526de081a8c3270-d1fc7ff5fb9a7e67-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d1fc7ff5fb9a7e67
Setting Header: X-B3-Traceid = 5071df9839d46c0f2526de081a8c3270
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = db9e50be-8eac-44db-865e-e797a2828f3f
Setting Header: Ce-Id = cfa3c954-4f2e-4090-b7a7-4fa414e84f52
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1004
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-fe653ff0e1eff56bbefa6cabbf2fc456-e529ea3d5a2d73f3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e529ea3d5a2d73f3
Setting Header: X-B3-Traceid = fe653ff0e1eff56bbefa6cabbf2fc456
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7136399d-3ce3-4359-b8b8-0048043ea0b9
Setting Header: Ce-Id = 7b810f54-4899-4bb6-b09c-867ad848412f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1006
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7793561908871cb1d2673ac561b271ba-b4cb39f4209b6adc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b4cb39f4209b6adc
Setting Header: X-B3-Traceid = 7793561908871cb1d2673ac561b271ba
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 70d8766b-07ca-416f-b2af-2759f00517fe
Setting Header: Ce-Id = 8531c2e6-b4a2-4a36-9acc-52bd96832d71
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1008
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-863abcee3d34e73fb065a86dcb7511c6-836d89aae70862c5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 836d89aae70862c5
Setting Header: X-B3-Traceid = 863abcee3d34e73fb065a86dcb7511c6
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e459a441-86b9-411c-a1a2-3d8678cca3cf
Setting Header: Ce-Id = 22a66cde-b73d-4942-96c3-ea59d0335718
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1010
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5a371cb03759fdad978a9a0770e56d50-520fd960ae7659ae-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 520fd960ae7659ae
Setting Header: X-B3-Traceid = 5a371cb03759fdad978a9a0770e56d50
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d612dde6-1d6e-46c4-bbe6-79abe5ea5811
Setting Header: Ce-Id = 232fca63-2da0-48fd-b4ed-f0a2e1bf675f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1012
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-20e4ddec6f94c2ec28a288401bc3c2df-21b1281775e45097-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 21b1281775e45097
Setting Header: X-B3-Traceid = 20e4ddec6f94c2ec28a288401bc3c2df
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ddc8d44b-b9cd-43d2-b3d9-baa06cb94398
Setting Header: Ce-Id = a383d7a5-bcca-4b5b-90f8-4b6de21216a8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1014
Setting Header: Ce-Knativekafkapartition = 0
