Server started on port 8080
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2537d2b6fdc6e0ff96355e3b3a317b7c-6cb1069a68c36284-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6cb1069a68c36284
Setting Header: X-B3-Traceid = 2537d2b6fdc6e0ff96355e3b3a317b7c
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 32ea160c-50a2-4de3-81ee-d39b562f3b73
Setting Header: Ce-Id = 80526730-e000-4800-a4e1-8f4c6081bc93
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 6
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3763a6bf51caeecccdb76f8f5a5cdc33-cf172c635ffb3ef8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cf172c635ffb3ef8
Setting Header: X-B3-Traceid = 3763a6bf51caeecccdb76f8f5a5cdc33
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fce337c1-3410-467d-b12c-8c4492425a9a
Setting Header: Ce-Id = dc9716b5-15d1-4548-9e74-ee4b552b199e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a16c1da87b34d2e7c22b4dfcc9d7d9e9-327e512c56331b6c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 327e512c56331b6c
Setting Header: X-B3-Traceid = a16c1da87b34d2e7c22b4dfcc9d7d9e9
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 79905d88-0dad-41a9-8f6b-c40ea3194ee6
Setting Header: Ce-Id = 305d6a5f-05a4-4f75-8f18-7d593cf39856
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 10
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-593f4493887d4dcb899805f1965ad69f-95e476f54c6bf7df-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 95e476f54c6bf7df
Setting Header: X-B3-Traceid = 593f4493887d4dcb899805f1965ad69f
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c09db50d-48d8-4244-8b12-67fe53bff5af
Setting Header: Ce-Id = cb83bbc2-22e5-416e-98eb-13ca49518b84
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 12
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8580ea99ab5951674fd04236a5fd70c2-f84a9cbe43a3d353-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f84a9cbe43a3d353
Setting Header: X-B3-Traceid = 8580ea99ab5951674fd04236a5fd70c2
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 974495c1-0bf7-41ec-b2a0-dca5562a0302
Setting Header: Ce-Id = f3a5fcf9-23ee-4759-a4f5-3959d7ce6452
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 14
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c9761f82821be4425114eacfd8dbd497-5bb1c1873adbafc7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5bb1c1873adbafc7
Setting Header: X-B3-Traceid = c9761f82821be4425114eacfd8dbd497
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7d4cd586-4ee2-4897-82cd-c3b8e9d941bd
Setting Header: Ce-Id = ada14941-79a3-427f-a575-bf16854af7ca
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 16
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-fabd7943b66c7d7b9d547000e6f4c6a0-df399e3e2e7bd50c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = df399e3e2e7bd50c
Setting Header: X-B3-Traceid = fabd7943b66c7d7b9d547000e6f4c6a0
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9fb6f020-57d9-45be-83cc-91cc78de6a2f
Setting Header: Ce-Id = 7b8cff57-096f-4ee1-95b2-5c45a3c994da
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 18
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-33dc8d4bd4c1c229b4346da43b7e9068-42a0c30725b3b180-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 42a0c30725b3b180
Setting Header: X-B3-Traceid = 33dc8d4bd4c1c229b4346da43b7e9068
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6aeff0d1-96d8-4ad2-8fd9-0f80e0e1ae31
Setting Header: Ce-Id = 6128a376-1f0e-4a1e-aeaa-dd8757df7382
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 20
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d01c3fa8a1ec870f00e88f148561c8d3-a506e9d01beb8df4-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a506e9d01beb8df4
Setting Header: X-B3-Traceid = d01c3fa8a1ec870f00e88f148561c8d3
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b4620aa8-88ee-4a82-9c6e-e1ea7e0bddbb
Setting Header: Ce-Id = eeb2394a-5032-4a5c-8d15-bc1f78ca1b0f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 22
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3e228fd79294b79f6e3993fbf8db30c6-086d0e9a12236a68-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 086d0e9a12236a68
Setting Header: X-B3-Traceid = 3e228fd79294b79f6e3993fbf8db30c6
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b0c0a64b-1faa-42ff-97de-e2d1eaaf8472
Setting Header: Ce-Id = af5e3d69-1fb4-4971-9a44-1b7090c49b95
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 24
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-82eb1f65f6a90185dcc7c2d281221f20-6bd33363095b46dc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6bd33363095b46dc
Setting Header: X-B3-Traceid = 82eb1f65f6a90185dcc7c2d281221f20
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b2853153-b1cc-40f7-839c-ae7a4f3a28c5
Setting Header: Ce-Id = a1c2e9c3-4279-42dc-8b01-4d8778e8dae2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 26
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-483127ed8710ec72e3cc93cc83ee329b-ce39592c00932250-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ce39592c00932250
Setting Header: X-B3-Traceid = 483127ed8710ec72e3cc93cc83ee329b
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = bf045a23-2229-47b6-94e0-36e0a387ebe2
Setting Header: Ce-Id = edcf4c77-ba43-4e55-bd76-fc273927d27a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 28
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-881fa0542f82b93112c7b8c07f9c6aa7-31a07ef5f6cafec3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 31a07ef5f6cafec3
Setting Header: X-B3-Traceid = 881fa0542f82b93112c7b8c07f9c6aa7
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c1fc48cd-b280-44e4-86cf-60d9913517be
Setting Header: Ce-Id = ebe42f33-c158-4542-a515-9875f12de332
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 30
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-76ad12901f7e0351701c6b4d2cff4996-9406a4beed02db37-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9406a4beed02db37
Setting Header: X-B3-Traceid = 76ad12901f7e0351701c6b4d2cff4996
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3866e6f5-ec1c-4337-91eb-5fd3a1801669
Setting Header: Ce-Id = 7765fca3-c231-454c-9853-0000af8eeb1f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 32
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-bdd9229a57abd711075740bf6081cb7d-188f8075e1a2007d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 188f8075e1a2007d
Setting Header: X-B3-Traceid = bdd9229a57abd711075740bf6081cb7d
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1e193293-1480-4203-8e90-21828b1793af
Setting Header: Ce-Id = 6636f878-ec45-41bc-9a00-915fa782396d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 34
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ba8807315d81506bb9352f84fd4adcab-7bf5a53ed8dadcf0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7bf5a53ed8dadcf0
Setting Header: X-B3-Traceid = ba8807315d81506bb9352f84fd4adcab
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 46e6f4f9-c8bc-42e5-a988-f49e80d166b3
Setting Header: Ce-Id = 8fd7a93b-b2d4-4f5b-8a3c-958224676826
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 36
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2402f980b9a5d889ca694e4784f62acb-de5bcb07cf12b964-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = de5bcb07cf12b964
Setting Header: X-B3-Traceid = 2402f980b9a5d889ca694e4784f62acb
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a20429a3-c342-424c-93bd-4ce1e676efb6
Setting Header: Ce-Id = 12979fa6-72e3-48ae-bd0d-683c02148db4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 38
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d840cf2d6571efa20eb8a3711756f318-41c2f0d0c54a95d8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 41c2f0d0c54a95d8
Setting Header: X-B3-Traceid = d840cf2d6571efa20eb8a3711756f318
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3706758f-5feb-4a5f-9fb2-06dcb5ff7c9a
Setting Header: Ce-Id = 42501e4b-1a35-47ef-800d-21dae51bd5c4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 40
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-430a44b9f478900b1ff4d7a06d42e22d-a428169abc82714c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a428169abc82714c
Setting Header: X-B3-Traceid = 430a44b9f478900b1ff4d7a06d42e22d
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e816e587-9bfe-41d7-910d-d893505edb0e
Setting Header: Ce-Id = 2fb223c3-1701-4e85-a91c-f27591cec370
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 42
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a7cf077dbe293e1503f777b5f4b5fe3f-078f3b63b3ba4dc0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 078f3b63b3ba4dc0
Setting Header: X-B3-Traceid = a7cf077dbe293e1503f777b5f4b5fe3f
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a8dc2464-041a-4fac-b177-dfa33aea131a
Setting Header: Ce-Id = 0a752530-44b2-40e2-982f-d9e41597835a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 44
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8927f4ac1cde400219e222397bac690e-6af5602caaf22934-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6af5602caaf22934
Setting Header: X-B3-Traceid = 8927f4ac1cde400219e222397bac690e
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b8d52d66-e8f3-44cf-8bf7-e44dd08f9697
Setting Header: Ce-Id = c9cb4193-f976-4329-9baa-440670e0a8da
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 46
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-105372a9febc204ec6d0d1d2529d94a0-cd5b86f5a02a06a8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cd5b86f5a02a06a8
Setting Header: X-B3-Traceid = 105372a9febc204ec6d0d1d2529d94a0
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 105a5a5c-3245-4ce0-8890-819013644dcb
Setting Header: Ce-Id = a02413eb-271a-4f5c-8d8a-bc61d937d5b9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 48
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-01a0a11fd6e376693da7147ec3802d50-30c2abbe9762e21b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 30c2abbe9762e21b
Setting Header: X-B3-Traceid = 01a0a11fd6e376693da7147ec3802d50
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
