Server started on port 8080
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b4be49fc-54f7-4e2c-9f63-b5653bf694ce
Setting Header: Ce-Id = baa1b163-252e-42ee-a69b-3ecca076894c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 208
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-62734773011d1017b80c956f2ad15340-4a9f9f5c80dfab07-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4a9f9f5c80dfab07
Setting Header: X-B3-Traceid = 62734773011d1017b80c956f2ad15340
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c632e411-4b17-4e86-8ce9-da2f59ed6713
Setting Header: Ce-Id = 6850eeb0-0f28-4408-a654-39495736eb09
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 210
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-33d8fb288f81818eed7e98ce04fc18cb-2fc88a581f5e813a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2fc88a581f5e813a
Setting Header: X-B3-Traceid = 33d8fb288f81818eed7e98ce04fc18cb
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c4dc2c72-b934-4a70-a38d-8c324e56eea4
Setting Header: Ce-Id = 21359d11-bcd2-4898-b149-1441004c4cf3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 212
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9d6ddc3df9018eb32db27ec9da970659-14f17554bedc566d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 14f17554bedc566d
Setting Header: X-B3-Traceid = 9d6ddc3df9018eb32db27ec9da970659
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3dbed843-82f4-412b-be93-f486c849fde6
Setting Header: Ce-Id = 88b0285f-f737-4b8f-bf5d-0031aaef8a7f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 214
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-db48738399054a67dbaf955fadc372d8-f91961505d5b2ca0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f91961505d5b2ca0
Setting Header: X-B3-Traceid = db48738399054a67dbaf955fadc372d8
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c95dbf69-ab38-4fc9-9bb6-832886b983e1
Setting Header: Ce-Id = 126c1861-967b-43bc-8491-71d4b4f023ae
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 216
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f30b07fd5e873ae356cdc325a56e9b00-d5a59af5dbaef3e3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d5a59af5dbaef3e3
Setting Header: X-B3-Traceid = f30b07fd5e873ae356cdc325a56e9b00
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0af09577-067e-4776-859e-7911a34191ac
Setting Header: Ce-Id = 50d2e104-fe7f-4653-ab82-1cda2a8f56d4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 218
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6cd12ebda02798b7f183a9aec8e1e35b-bace85f17a2dc916-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bace85f17a2dc916
Setting Header: X-B3-Traceid = 6cd12ebda02798b7f183a9aec8e1e35b
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b8af9ad0-7187-4bfc-b942-859428b9a4fa
Setting Header: Ce-Id = 92f41d2b-ccc3-4c50-ab9f-957798946a9e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 220
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-05a153a0a4e9cf2c7174832928ac3915-9ff770ed19ac9e49-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9ff770ed19ac9e49
Setting Header: X-B3-Traceid = 05a153a0a4e9cf2c7174832928ac3915
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 80265068-5809-4fc6-99f1-dbcb944c1ee0
Setting Header: Ce-Id = 4cd265f0-512f-476d-9ba5-818d3ce92e49
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 222
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cb025e8755b502d90c8ba86594b58ccc-84205ce9b82a747c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 84205ce9b82a747c
Setting Header: X-B3-Traceid = cb025e8755b502d90c8ba86594b58ccc
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0b51ab9d-4380-4eeb-9e57-5aa5e2ee3498
Setting Header: Ce-Id = d09f9720-1570-4428-a7c0-4dab3ddbde5f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 224
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5c42effdc8f2dd4f9d46086c8b5feb22-694947e557a949af-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 694947e557a949af
Setting Header: X-B3-Traceid = 5c42effdc8f2dd4f9d46086c8b5feb22
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9ce65ba8-51cf-498d-8e7c-2db03c7e017e
Setting Header: Ce-Id = d255ad55-295a-4f92-9d30-50c28ac8fc12
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 226
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-61d17fccddf643ec5bf8138a560b3bdc-4e7232e1f6271fe2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4e7232e1f6271fe2
Setting Header: X-B3-Traceid = 61d17fccddf643ec5bf8138a560b3bdc
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c338a3a9-0ae3-4a6f-9d6c-2a49241de858
Setting Header: Ce-Id = b14916ed-3ddf-4c50-8f29-e76828e6b458
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 228
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f9cd5e3893db6a2cfabbf912dca0a723-339b1ddd95a6f414-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 339b1ddd95a6f414
Setting Header: X-B3-Traceid = f9cd5e3893db6a2cfabbf912dca0a723
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b7d49780-f767-41e9-9fa9-52de8af7b880
Setting Header: Ce-Id = 5e921aca-3d7f-4b9e-85e1-1b9e777c6ef6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 230
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7e51f961b0e9c00707949de099774ba1-18c408d93425ca47-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 18c408d93425ca47
Setting Header: X-B3-Traceid = 7e51f961b0e9c00707949de099774ba1
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 11bad394-be24-48a6-b58d-0fd04b26c45a
Setting Header: Ce-Id = a8108caa-1784-48e7-a0b2-91cdb2a09a4d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 232
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2ba17632dbecf2c4069b3e7a339798b2-fdecf3d4d3a39f7a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = fdecf3d4d3a39f7a
Setting Header: X-B3-Traceid = 2ba17632dbecf2c4069b3e7a339798b2
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6ed6b33f-dfe8-4572-bd9c-077ac6e2a0a2
Setting Header: Ce-Id = 1b5371c6-fe13-4acf-8b8e-fd1c0e035d20
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 234
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-61d514f29f46867ac2d35c4163c15e71-d9782d7a52f766be-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d9782d7a52f766be
Setting Header: X-B3-Traceid = 61d514f29f46867ac2d35c4163c15e71
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 99725375-8afe-4654-b84b-38f12e285b22
Setting Header: Ce-Id = 576ceb4e-190d-4d93-98ef-16e5ff64650b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 236
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ec50ddedb709351838d747eb7d64f376-bea11876f1753cf1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bea11876f1753cf1
Setting Header: X-B3-Traceid = ec50ddedb709351838d747eb7d64f376
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 03b96b4d-d3d4-49f6-9aad-fc104b832212
Setting Header: Ce-Id = 9e3bb4c7-9aea-4377-bf35-77e4d7ba4d16
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 238
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4e94c8b09d21d65dc10214ff1d29dd1a-a3ca037290f41124-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a3ca037290f41124
Setting Header: X-B3-Traceid = 4e94c8b09d21d65dc10214ff1d29dd1a
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 447e50de-48aa-408f-8d96-ee9f5df1964e
Setting Header: Ce-Id = dd381952-24b9-4d33-bc9a-dff79e384e89
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 240
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0811e075ff8730c62215c49614718a7e-88f3ee6d2f73e756-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 88f3ee6d2f73e756
Setting Header: X-B3-Traceid = 0811e075ff8730c62215c49614718a7e
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e89ba595-82e5-4217-813d-7bb7b2ad349e
Setting Header: Ce-Id = d65b504a-aa07-4002-bc70-a4037dab3fc6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 242
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-179b565e76e0d0c1e0a3338b9737194c-6d1cda69cef1bc89-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6d1cda69cef1bc89
Setting Header: X-B3-Traceid = 179b565e76e0d0c1e0a3338b9737194c
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0d58a522-8061-464e-8d8d-f2397c19b04d
Setting Header: Ce-Id = c7206d3a-6a19-4ecf-9c0f-ea31d7bb4768
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 244
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6478fe1b0697296b090a8d5784b30459-5245c5656d7092bc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5245c5656d7092bc
Setting Header: X-B3-Traceid = 6478fe1b0697296b090a8d5784b30459
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b1994a66-2b7a-4820-9b15-f1fcec645bb8
Setting Header: Ce-Id = 268d3d1c-2c37-4fbf-a87a-5a5c7967594a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 246
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9fb98366bf0bf01b0fea4f55b487f9a2-376eb0610cef67ef-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 376eb0610cef67ef
Setting Header: X-B3-Traceid = 9fb98366bf0bf01b0fea4f55b487f9a2
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 480cbe81-f472-4b6c-898a-d7709f52c7ee
Setting Header: Ce-Id = 1d070598-1180-4290-8685-ec504d1a82a8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 248
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2204f1db21d9aab0e141ce2437fa2c41-1c979b5dab6d3d22-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1c979b5dab6d3d22
Setting Header: X-B3-Traceid = 2204f1db21d9aab0e141ce2437fa2c41
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2bf8a701-74d0-409d-816f-205db02b3ab6
Setting Header: Ce-Id = 80c19061-5d41-46bf-9758-8b3faf68f4cb
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 250
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-105717cdb8f90a14021ed2407ba3cdc8-01c086594aec1255-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 01c086594aec1255
Setting Header: X-B3-Traceid = 105717cdb8f90a14021ed2407ba3cdc8
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 27b0378b-21a4-4cc5-b106-9f2135198049
Setting Header: Ce-Id = 69914873-1f14-4399-b385-81f8e1b0592a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 252
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b41b929d1d2f24ecb2760093d13f6325-dd4bc0fec83fda98-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = dd4bc0fec83fda98
Setting Header: X-B3-Traceid = b41b929d1d2f24ecb2760093d13f6325
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9ec2dea7-1931-48eb-ac02-e0fad70c6e1c
Setting Header: Ce-Id = 66fecf25-d185-4f11-8559-af1ec37381be
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 254
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-be8762a579a6eb4a95f357559033cd50-c274abfa67beafcb-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c274abfa67beafcb
Setting Header: X-B3-Traceid = be8762a579a6eb4a95f357559033cd50
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5e451c15-e2a2-4f36-a49c-fa11dc35c2cb
Setting Header: Ce-Id = ad97e4d4-a121-4f3d-b10f-760eb81d0e2c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 256
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
